name,serial,type,datawell_name,version,processingSource,sofar_token,utc_offset,timezone,DeployLoc,DeployDepth,DeployLat,DeployLon,UpdateTime,DataType,web_path,archive_path,website_filename,backup_path,datawell_datapath,time_cutoff,search_rad,send_alert_emails,alert_emails,wmo_id,wigos_id,process_aodn,send_aodn
Abbey,SPOT-30199R,sofar,NA,V3,all,dc6f3f68c52e2fa8127488f9ad947d,8,Australia/Perth,Abbey,15,-33.60014,115.24956,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,0,[email],,,0,0
Augusta,SPOT-1832,sofar,NA,V3,all,f8f4c8b08d51c3440bfd7042bf40d1,8,Australia/Perth,Augusta,15,-34.3713,115.2023,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,0,[email];[email];[email];[email];[email],,,0,0
CableBeach,SPOT-32378C,sofar,NA,V3,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,CableBeach,19,-17.908067,122.131484,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601881,0-22000-0-5601881,1,1
CocosLagoon,SPOT-1724,sofar,NA,smart_mooring,all,a1b3c0dbaa16bb21d5f0befcbcca51,8,Australia/Perth,CocosLagoon,14,-12.14402,96.86583,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,0,[email];[email];[email];[email];[email],,,1,0
DongaraInshore,SPOT-32306C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,DongaraInshore,22,-29.18133,114.8624,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601884,0-22000-0-5601884,1,1
DongaraOffshore,SPOT-32367C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,DongaraOffshore,22,-29.197717,114.8316,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601885,0-22000-0-5601885,1,1
Dunsborough,SPOT-30192R,sofar,NA,V3,all,dc6f3f68c52e2fa8127488f9ad947d,8,Australia/Perth,Dunsborough,12,-33.59128,115.11575,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,0,[email],,,0,0
ExmouthGulfNorth,SPOT-31133C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,ExmouthGulfNorth,25,-21.80042,114.26677,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,1,[email];[email];[email];[email];[email],5601879,0-22000-0-5601879,1,1
ExmouthGulfSouth,SPOT-32450C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,ExmouthGulfSouth,10,-22.16835,114.3379833,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,1,[email];[email];[email];[email];[email],5601878,0-22000-0-5601878,1,1
HamelinBayDrift,SPOT-1800,sofar,NA,V2,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,HamelinBayDrift,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,0,[email];[email];[email];[email];[email],,,0,0
JurienBayInshore,SPOT-32303C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,JurienBayInshore,25,-30.314417,114.962033,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],5601882,0-22000-0-5601882,1,1
JurienBayOffshore,SPOT-32304C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,JurienBayOffshore,40,-30.31545,114.9225833,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],5601883,0-22000-0-5601883,1,1
OceanBeach,SPOT-31905C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,OceanBeach,42,-35.04976,117.36475,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601874,0-22000-0-5601874,1,1
QuinnsDogBeach,SPOT-31896C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,QuinnsDogBeach,10,-31.65989,115.66463,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,0,0
TorbayWest,SPOT-31893C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,TorbayWest,32,-35.0689,117.76904,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],5601877,0-22000-0-5601877,1,1
YanchepLagoon,SPOT-31886C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,YanchepLagoon,10,-31.5545167,115.6215667,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,0,0
TIDE_SouthAfricaDrifting05,SPOT-0168,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting05,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,0,[email];[email];[email];[email];[email],,,0,0
TIDE_SouthAfricaDrifting06,SPOT-1037,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting06,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,0,[email];[email];[email];[email];[email],,,0,0
TIDE_SouthAfricaDrifting08,SPOT-31479C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting08,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email];[email];[email];[email],,,0,0
TIDE_SouthAfricaDrifting09,SPOT-31553C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting09,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email];[email];[email];[email],,,0,0
TIDE_SouthAfricaDrifting10,SPOT-31392C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting10,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email];[email];[email];[email],,,0,0
MtEliza,SPOT-32657C,sofar,NA,V2,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,MtEliza,17,-38.16299,145.05422,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,1,1
IndentedHead,SPOT-32664C,sofar,NA,V2,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,IndentedHead,15,-38.13485,144.7524,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,0,[email];[email];[email];[email],,,1,1
Werribee,SPOT-1448,sofar,NA,V2,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,Werribee,12,-37.98092,144.77645,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,1,1
DuttonWay,SPOT-31753C,sofar,NA,V2,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,DuttonWay,18,-38.319933,141.65865,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,1,1
ApolloBay,SPOT-31129C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Melbourne,ApolloBay,30,-38.7547,143.722833,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],5501867,0-22000-0-5501867,1,1
CapeBridgewater,SPOT-31941C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Melbourne,CapeBridgewater,69,-38.36093,141.27398,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,320,1,[email];[email];[email];[email],5501868,0-22000-0-5501868,1,1
Central,SPOT-31719C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Melbourne,Central,23,-38.06115,144.8674,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,320,0,[email];[email];[email];[email],5501869,0-22000-0-5501869,1,1
Inverloch,SPOT-31670C,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,Inverloch,51,-38.76207,145.77436,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,200,1,[email];[email];[email];[email],,,1,1
PortFairy,SPOT-32751C,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,PortFairy,28,-38.38228,142.2874,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,1,1
Sandringham,SPOT-1476,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,Sandringham,16,-37.97895,144.99722,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,1,1
GoodrichBankDrift,SPOT-1292,sofar,NA,V2,all,e0eb70b6d9e0b5e00450929139ea34,9.5,Australia/Darwin,GoodrichBankDrift,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,0,[email];[email],,,0,0
TIDE_SouthAfricaDrifting11,SPOT-30868C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting11,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email],,,0,0
TIDE_SouthAfricaDrifting12,SPOT-31396C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting12,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email],,,0,0
TIDE_SouthAfricaDrifting13,SPOT-31570C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting13,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,0,[email];[email],,,0,0
TIDE_SouthAfricaDrifting14,SPOT-31554C,sofar,NA,V3,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,TIDE_SouthAfricaDrifting14,0,0,0,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,nan,1,[email];[email],,,0,0
CoralBay02,SPOT-32628C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,CoralBay02,30,-23.1554667,113.737082,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,1,[email];[email];[email];[email];[email],5601875,0-22000-0-5601875,1,1
SharkBay02,SPOT-32626C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,SharkBay02,17,-25.4938333,113.0964167,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,1,[email];[email];[email];[email];[email],5601876,0-22000-0-5601876,1,1
NorthKangarooIsland,SPOT-32385C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Adelaide,NorthKangarooIsland,30,-35.56957,136.92632,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],5501870,0-22000-0-5501870,1,1
CygnetBay,SPOT-32379C,sofar,NA,smart_mooring,all,f6c01b0c9712e04c7f5f9bcdb5b694,8,Australia/Perth,CygnetBay,19,-16.5007167,123.0349833,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601880,0-22000-0-5601880,1,1
WilsonsPromDrift,SPOT-31910C,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,WilsonsPromDrift,78,-39.5432833,146.46475,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,0,0,0,[email];[email];[email];[email],,,0,0
Hillarys,SPOT-32386C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Hillarys,32,-31.8511157,115.6463145,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],5601873,0-22000-0-5601873,1,1
